                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    754 ;	./src/main.c:120: idx = 0; // 當前要處理的軍艦
      00010B 75*13 00         [24]  755 	mov	_idx,#0x00
                                    756 ;	./src/main.c:121: while (idx < 2){ // 有兩個軍艦要設置
      00010E                        757 00142$:
      00010E 74 FE            [12]  758 	mov	a,#0x100 - 0x02
      000110 25*13            [12]  759 	add	a,_idx
      000112 50 03            [24]  760 	jnc	00304$
      000114 02r04r8C         [24]  761 	ljmp	00144$
      000117                        762 00304$:
                                    763 ;	./src/main.c:122: conti_flag = 0;
      000117 75*19 00         [24]  764 	mov	_conti_flag,#0x00
                                    765 ;	./src/main.c:123: for (tmp_l=0;tmp_l<idx;tmp_l++){ // 先找到一個合法位置，將它設為預設位置
      00011A 75*12 00         [24]  766 	mov	_tmp_l,#0x00
      00011D                        767 00149$:
      00011D C3               [12]  768 	clr	c
      00011E E5*12            [12]  769 	mov	a,_tmp_l
      000120 95*13            [12]  770 	subb	a,_idx
      000122 40 03            [24]  771 	jc	00305$
      000124 02r01rE6         [24]  772 	ljmp	00112$
      000127                        773 00305$:
                                    774 ;	./src/main.c:124: for (tmp_i=1;tmp_i<=8;tmp_i++){
      000127 75*10 01         [24]  775 	mov	_tmp_i,#0x01
      00012A                        776 00146$:
                                    777 ;	./src/main.c:125: for (tmp_j=0;tmp_j<8;tmp_j++){
      00012A 75*11 00         [24]  778 	mov	_tmp_j,#0x00
      00012D                        779 00145$:
                                    780 ;	./src/main.c:126: if (conti_flag != 0)break;;
      00012D E5*19            [12]  781 	mov	a,_conti_flag
      00012F 60 03            [24]  782 	jz	00306$
      000131 02r01rD6         [24]  783 	ljmp	00147$
      000134                        784 00306$:
                                    785 ;	./src/main.c:127: if (tmp_j+boat_type[idx][1]-1 > 7 ){continue;} // 邊界檢查
      000134 AE*11            [24]  786 	mov	r6,_tmp_j
      000136 7F 00            [12]  787 	mov	r7,#0x00
      000138 E5*13            [12]  788 	mov	a,_idx
      00013A 25*13            [12]  789 	add	a,_idx
      00013C FD               [12]  790 	mov	r5,a
      00013D 24r09            [12]  791 	add	a,#_boat_type
      00013F 04               [12]  792 	inc	a
      000140 F9               [12]  793 	mov	r1,a
      000141 87 04            [24]  794 	mov	ar4,@r1
      000143 7B 00            [12]  795 	mov	r3,#0x00
      000145 EC               [12]  796 	mov	a,r4
      000146 2E               [12]  797 	add	a,r6
      000147 FE               [12]  798 	mov	r6,a
      000148 EB               [12]  799 	mov	a,r3
      000149 3F               [12]  800 	addc	a,r7
      00014A FF               [12]  801 	mov	r7,a
      00014B 1E               [12]  802 	dec	r6
      00014C BE FF 01         [24]  803 	cjne	r6,#0xff,00307$
      00014F 1F               [12]  804 	dec	r7
      000150                        805 00307$:
      000150 C3               [12]  806 	clr	c
      000151 74 07            [12]  807 	mov	a,#0x07
      000153 9E               [12]  808 	subb	a,r6
      000154 74 80            [12]  809 	mov	a,#(0x00 ^ 0x80)
      000156 8F F0            [24]  810 	mov	b,r7
      000158 63 F0 80         [24]  811 	xrl	b,#0x80
      00015B 95 F0            [12]  812 	subb	a,b
      00015D 40 6C            [24]  813 	jc	00109$
                                    814 ;	./src/main.c:128: if (tmp_i+boat_type[idx][0]-1 > 8){continue;}
      00015F AE*10            [24]  815 	mov	r6,_tmp_i
      000161 7F 00            [12]  816 	mov	r7,#0x00
      000163 ED               [12]  817 	mov	a,r5
      000164 24r09            [12]  818 	add	a,#_boat_type
      000166 F9               [12]  819 	mov	r1,a
      000167 87 05            [24]  820 	mov	ar5,@r1
      000169 8D 03            [24]  821 	mov	ar3,r5
      00016B 7C 00            [12]  822 	mov	r4,#0x00
      00016D EB               [12]  823 	mov	a,r3
      00016E 2E               [12]  824 	add	a,r6
      00016F FE               [12]  825 	mov	r6,a
      000170 EC               [12]  826 	mov	a,r4
      000171 3F               [12]  827 	addc	a,r7
      000172 FF               [12]  828 	mov	r7,a
      000173 1E               [12]  829 	dec	r6
      000174 BE FF 01         [24]  830 	cjne	r6,#0xff,00309$
      000177 1F               [12]  831 	dec	r7
      000178                        832 00309$:
      000178 C3               [12]  833 	clr	c
      000179 74 08            [12]  834 	mov	a,#0x08
      00017B 9E               [12]  835 	subb	a,r6
      00017C 74 80            [12]  836 	mov	a,#(0x00 ^ 0x80)
      00017E 8F F0            [24]  837 	mov	b,r7
      000180 63 F0 80         [24]  838 	xrl	b,#0x80
      000183 95 F0            [12]  839 	subb	a,b
      000185 40 44            [24]  840 	jc	00109$
                                    841 ;	./src/main.c:129: if (overlap(tmp_i, tmp_j, boat_type[idx][0], boat_type[idx][1],
      000187 09               [12]  842 	inc	r1
      000188 87*02            [24]  843 	mov	_overlap_PARM_4,@r1
                                    844 ;	./src/main.c:130: player1[tmp_l][0], player1[tmp_l][1], boat_type[tmp_l][0], boat_type[tmp_l][1]) != 1){ 
      00018A E5*12            [12]  845 	mov	a,_tmp_l
      00018C 25*12            [12]  846 	add	a,_tmp_l
      00018E FF               [12]  847 	mov	r7,a
      00018F 24r1C            [12]  848 	add	a,#_player1
      000191 F9               [12]  849 	mov	r1,a
      000192 87*03            [24]  850 	mov	_overlap_PARM_5,@r1
      000194 09               [12]  851 	inc	r1
      000195 87*04            [24]  852 	mov	_overlap_PARM_6,@r1
      000197 EF               [12]  853 	mov	a,r7
      000198 24r09            [12]  854 	add	a,#_boat_type
      00019A F9               [12]  855 	mov	r1,a
      00019B 87*05            [24]  856 	mov	_overlap_PARM_7,@r1
      00019D 09               [12]  857 	inc	r1
      00019E 87*06            [24]  858 	mov	_overlap_PARM_8,@r1
      0001A0 85*11*00         [24]  859 	mov	_overlap_PARM_2,_tmp_j
      0001A3 8D*01            [24]  860 	mov	_overlap_PARM_3,r5
      0001A5 85*10 82         [24]  861 	mov	dpl,_tmp_i
      0001A8 12r0Br75         [24]  862 	lcall	_overlap
      0001AB AF 82            [24]  863 	mov	r7,dpl
      0001AD BF 01 02         [24]  864 	cjne	r7,#0x01,00311$
      0001B0 80 19            [24]  865 	sjmp	00109$
      0001B2                        866 00311$:
                                    867 ;	./src/main.c:132: player1[idx][0] = tmp_i;
      0001B2 E5*13            [12]  868 	mov	a,_idx
      0001B4 25*13            [12]  869 	add	a,_idx
      0001B6 24r1C            [12]  870 	add	a,#_player1
      0001B8 F8               [12]  871 	mov	r0,a
      0001B9 A6*10            [24]  872 	mov	@r0,_tmp_i
                                    873 ;	./src/main.c:133: player1[idx][1] = tmp_j; // 將他們儲存
      0001BB E5*13            [12]  874 	mov	a,_idx
      0001BD 25*13            [12]  875 	add	a,_idx
      0001BF 24r1C            [12]  876 	add	a,#_player1
      0001C1 FF               [12]  877 	mov	r7,a
      0001C2 04               [12]  878 	inc	a
      0001C3 F8               [12]  879 	mov	r0,a
      0001C4 A6*11            [24]  880 	mov	@r0,_tmp_j
                                    881 ;	./src/main.c:134: conti_flag = 1;
      0001C6 75*19 01         [24]  882 	mov	_conti_flag,#0x01
                                    883 ;	./src/main.c:135: break;
      0001C9 80 0B            [24]  884 	sjmp	00147$
      0001CB                        885 00109$:
                                    886 ;	./src/main.c:125: for (tmp_j=0;tmp_j<8;tmp_j++){
      0001CB 05*11            [12]  887 	inc	_tmp_j
      0001CD 74 F8            [12]  888 	mov	a,#0x100 - 0x08
      0001CF 25*11            [12]  889 	add	a,_tmp_j
      0001D1 40 03            [24]  890 	jc	00312$
      0001D3 02r01r2D         [24]  891 	ljmp	00145$
      0001D6                        892 00312$:
      0001D6                        893 00147$:
                                    894 ;	./src/main.c:124: for (tmp_i=1;tmp_i<=8;tmp_i++){
      0001D6 05*10            [12]  895 	inc	_tmp_i
      0001D8 E5*10            [12]  896 	mov	a,_tmp_i
      0001DA 24 F7            [12]  897 	add	a,#0xff - 0x08
      0001DC 40 03            [24]  898 	jc	00313$
      0001DE 02r01r2A         [24]  899 	ljmp	00146$
      0001E1                        900 00313$:
                                    901 ;	./src/main.c:123: for (tmp_l=0;tmp_l<idx;tmp_l++){ // 先找到一個合法位置，將它設為預設位置
      0001E1 05*12            [12]  902 	inc	_tmp_l
      0001E3 02r01r1D         [24]  903 	ljmp	00149$
      0001E6                        904 00112$:
                                    905 ;	./src/main.c:141: check_ = 1;
      0001E6 75*14 01         [24]  906 	mov	_check_,#0x01
                                    907 ;	./src/main.c:142: OLED_SetCursor(3, 3);
      0001E9 75*00 03         [24]  908 	mov	_OLED_SetCursor_PARM_2,#0x03
      0001EC 75 82 03         [24]  909 	mov	dpl,#0x03
      0001EF 12r00r00         [24]  910 	lcall	_OLED_SetCursor
                                    911 ;	./src/main.c:143: OLED_DisplayString("setting ");
      0001F2 90r00r6E         [24]  912 	mov	dptr,#___str_7
      0001F5 75 F0 80         [24]  913 	mov	b,#0x80
      0001F8 12r00r00         [24]  914 	lcall	_OLED_DisplayString
                                    915 ;	./src/main.c:144: OLED_DisplayChar('0' + idx);
      0001FB AF*13            [24]  916 	mov	r7,_idx
      0001FD 74 30            [12]  917 	mov	a,#0x30
      0001FF 2F               [12]  918 	add	a,r7
      000200 F5 82            [12]  919 	mov	dpl,a
      000202 12r00r00         [24]  920 	lcall	_OLED_DisplayChar
                                    921 ;	./src/main.c:146: draw(player1[idx][0], player1[idx][1], player1[idx][0]+boat_type[idx][0]-1, player1[idx][1]+boat_type[idx][1]-1, 0); 
      000205 E5*13            [12]  922 	mov	a,_idx
      000207 25*13            [12]  923 	add	a,_idx
      000209 FF               [12]  924 	mov	r7,a
      00020A 24r1C            [12]  925 	add	a,#_player1
      00020C F9               [12]  926 	mov	r1,a
      00020D 87 06            [24]  927 	mov	ar6,@r1
      00020F 09               [12]  928 	inc	r1
      000210 87 05            [24]  929 	mov	ar5,@r1
      000212 EF               [12]  930 	mov	a,r7
      000213 24r09            [12]  931 	add	a,#_boat_type
      000215 F9               [12]  932 	mov	r1,a
      000216 E7               [12]  933 	mov	a,@r1
      000217 2E               [12]  934 	add	a,r6
      000218 14               [12]  935 	dec	a
      000219 F5*01            [12]  936 	mov	_draw_PARM_3,a
      00021B 09               [12]  937 	inc	r1
      00021C E7               [12]  938 	mov	a,@r1
      00021D 2D               [12]  939 	add	a,r5
      00021E 14               [12]  940 	dec	a
      00021F F5*02            [12]  941 	mov	_draw_PARM_4,a
      000221 8D*00            [24]  942 	mov	_draw_PARM_2,r5
      000223 75*03 00         [24]  943 	mov	_draw_PARM_5,#0x00
      000226 8E 82            [24]  944 	mov	dpl,r6
      000228 12r0Cr9D         [24]  945 	lcall	_draw
                                    946 ;	./src/main.c:147: while (check_){
      00022B                        947 00139$:
      00022B E5*14            [12]  948 	mov	a,_check_
      00022D 70 03            [24]  949 	jnz	00314$
      00022F 02r01r0E         [24]  950 	ljmp	00142$
      000232                        951 00314$:
                                    952 ;	./src/main.c:148: OLED_SetCursor(4, 3);
      000232 75*00 03         [24]  953 	mov	_OLED_SetCursor_PARM_2,#0x03
      000235 75 82 04         [24]  954 	mov	dpl,#0x04
      000238 12r00r00         [24]  955 	lcall	_OLED_SetCursor
                                    956 ;	./src/main.c:149: OLED_DisplayString("set row: ");
      00023B 90r00r77         [24]  957 	mov	dptr,#___str_8
      00023E 75 F0 80         [24]  958 	mov	b,#0x80
      000241 12r00r00         [24]  959 	lcall	_OLED_DisplayString
                                    960 ;	./src/main.c:150: OLED_DisplayChar('0' + player1[idx][1]); // 當前軍艦左上角的座標
      000244 E5*13            [12]  961 	mov	a,_idx
      000246 25*13            [12]  962 	add	a,_idx
      000248 24r1C            [12]  963 	add	a,#_player1
      00024A 04               [12]  964 	inc	a
      00024B F9               [12]  965 	mov	r1,a
      00024C 87 07            [24]  966 	mov	ar7,@r1
      00024E 74 30            [12]  967 	mov	a,#0x30
      000250 2F               [12]  968 	add	a,r7
      000251 F5 82            [12]  969 	mov	dpl,a
      000253 12r00r00         [24]  970 	lcall	_OLED_DisplayChar
                                    971 ;	./src/main.c:151: OLED_SetCursor(5, 3);
      000256 75*00 03         [24]  972 	mov	_OLED_SetCursor_PARM_2,#0x03
      000259 75 82 05         [24]  973 	mov	dpl,#0x05
      00025C 12r00r00         [24]  974 	lcall	_OLED_SetCursor
                                    975 ;	./src/main.c:152: OLED_DisplayString("set col: ");
      00025F 90r00r81         [24]  976 	mov	dptr,#___str_9
      000262 75 F0 80         [24]  977 	mov	b,#0x80
      000265 12r00r00         [24]  978 	lcall	_OLED_DisplayString
                                    979 ;	./src/main.c:153: OLED_DisplayChar('0' + player1[idx][0]);
      000268 E5*13            [12]  980 	mov	a,_idx
      00026A 25*13            [12]  981 	add	a,_idx
      00026C 24r1C            [12]  982 	add	a,#_player1
      00026E F9               [12]  983 	mov	r1,a
      00026F 87 07            [24]  984 	mov	ar7,@r1
      000271 74 30            [12]  985 	mov	a,#0x30
      000273 2F               [12]  986 	add	a,r7
      000274 F5 82            [12]  987 	mov	dpl,a
      000276 12r00r00         [24]  988 	lcall	_OLED_DisplayChar
                                    989 ;	./src/main.c:156: now_key = Get_Key();
      000279 12r00r00         [24]  990 	lcall	_Get_Key
      00027C AE 82            [24]  991 	mov	r6,dpl
      00027E AF 83            [24]  992 	mov	r7,dph
                                    993 ;	./src/main.c:157: if (now_key != 0){
      000280 EE               [12]  994 	mov	a,r6
      000281 F5*08            [12]  995 	mov	_now_key,a
      000283 70 03            [24]  996 	jnz	00315$
      000285 02r04r2D         [24]  997 	ljmp	00129$
      000288                        998 00315$:
                                    999 ;	./src/main.c:158: delay_ms(10);
      000288 90 00 0A         [24] 1000 	mov	dptr,#0x000a
      00028B 12r00r00         [24] 1001 	lcall	_delay_ms
                                   1002 ;	./src/main.c:159: if (Get_Key() == now_key){ // 按鍵控制+邊界處理
      00028E 12r00r00         [24] 1003 	lcall	_Get_Key
      000291 AE 82            [24] 1004 	mov	r6,dpl
      000293 AF 83            [24] 1005 	mov	r7,dph
      000295 AC*08            [24] 1006 	mov	r4,_now_key
      000297 7D 00            [12] 1007 	mov	r5,#0x00
      000299 EE               [12] 1008 	mov	a,r6
      00029A B5 04 06         [24] 1009 	cjne	a,ar4,00316$
      00029D EF               [12] 1010 	mov	a,r7
      00029E B5 05 02         [24] 1011 	cjne	a,ar5,00316$
      0002A1 80 03            [24] 1012 	sjmp	00317$
      0002A3                       1013 00316$:
      0002A3 02r04r2D         [24] 1014 	ljmp	00129$
      0002A6                       1015 00317$:
                                   1016 ;	./src/main.c:160: nxt_col = player1[idx][0];nxt_row = player1[idx][1];
      0002A6 E5*13            [12] 1017 	mov	a,_idx
      0002A8 25*13            [12] 1018 	add	a,_idx
      0002AA FF               [12] 1019 	mov	r7,a
      0002AB 24r1C            [12] 1020 	add	a,#_player1
      0002AD F9               [12] 1021 	mov	r1,a
      0002AE 87*16            [24] 1022 	mov	_nxt_col,@r1
      0002B0 09               [12] 1023 	inc	r1
      0002B1 87*15            [24] 1024 	mov	_nxt_row,@r1
                                   1025 ;	./src/main.c:161: if (now_key == 1){// up r
      0002B3 74 01            [12] 1026 	mov	a,#0x01
      0002B5 B5*08 1C         [24] 1027 	cjne	a,_now_key,00114$
                                   1028 ;	./src/main.c:162: nxt_row = (player1[idx][1] <= 0)? player1[idx][1]:player1[idx][1]-1;
      0002B8 EF               [12] 1029 	mov	a,r7
      0002B9 24r1C            [12] 1030 	add	a,#_player1
      0002BB 04               [12] 1031 	inc	a
      0002BC F9               [12] 1032 	mov	r1,a
      0002BD E7               [12] 1033 	mov	a,@r1
      0002BE 70 09            [24] 1034 	jnz	00160$
      0002C0 EF               [12] 1035 	mov	a,r7
      0002C1 24r1C            [12] 1036 	add	a,#_player1
      0002C3 04               [12] 1037 	inc	a
      0002C4 F9               [12] 1038 	mov	r1,a
      0002C5 87 06            [24] 1039 	mov	ar6,@r1
      0002C7 80 09            [24] 1040 	sjmp	00161$
      0002C9                       1041 00160$:
      0002C9 EF               [12] 1042 	mov	a,r7
      0002CA 24r1C            [12] 1043 	add	a,#_player1
      0002CC 04               [12] 1044 	inc	a
      0002CD F9               [12] 1045 	mov	r1,a
      0002CE E7               [12] 1046 	mov	a,@r1
      0002CF FF               [12] 1047 	mov	r7,a
      0002D0 14               [12] 1048 	dec	a
      0002D1 FE               [12] 1049 	mov	r6,a
      0002D2                       1050 00161$:
      0002D2 8E*15            [24] 1051 	mov	_nxt_row,r6
      0002D4                       1052 00114$:
                                   1053 ;	./src/main.c:163: }if (now_key == 2){ // down r
      0002D4 74 02            [12] 1054 	mov	a,#0x02
      0002D6 B5*08 42         [24] 1055 	cjne	a,_now_key,00116$
                                   1056 ;	./src/main.c:164: nxt_row = (player1[idx][1]+boat_type[idx][1]-1 >= 7)? player1[idx][1]:player1[idx][1]+1;
      0002D9 E5*13            [12] 1057 	mov	a,_idx
      0002DB 25*13            [12] 1058 	add	a,_idx
      0002DD FF               [12] 1059 	mov	r7,a
      0002DE 24r1C            [12] 1060 	add	a,#_player1
      0002E0 04               [12] 1061 	inc	a
      0002E1 F9               [12] 1062 	mov	r1,a
      0002E2 87 06            [24] 1063 	mov	ar6,@r1
      0002E4 7D 00            [12] 1064 	mov	r5,#0x00
      0002E6 EF               [12] 1065 	mov	a,r7
      0002E7 24r09            [12] 1066 	add	a,#_boat_type
      0002E9 04               [12] 1067 	inc	a
      0002EA F9               [12] 1068 	mov	r1,a
      0002EB 87 04            [24] 1069 	mov	ar4,@r1
      0002ED 7B 00            [12] 1070 	mov	r3,#0x00
      0002EF EC               [12] 1071 	mov	a,r4
      0002F0 2E               [12] 1072 	add	a,r6
      0002F1 FE               [12] 1073 	mov	r6,a
      0002F2 EB               [12] 1074 	mov	a,r3
      0002F3 3D               [12] 1075 	addc	a,r5
      0002F4 FD               [12] 1076 	mov	r5,a
      0002F5 1E               [12] 1077 	dec	r6
      0002F6 BE FF 01         [24] 1078 	cjne	r6,#0xff,00323$
      0002F9 1D               [12] 1079 	dec	r5
      0002FA                       1080 00323$:
      0002FA C3               [12] 1081 	clr	c
      0002FB EE               [12] 1082 	mov	a,r6
      0002FC 94 07            [12] 1083 	subb	a,#0x07
      0002FE ED               [12] 1084 	mov	a,r5
      0002FF 64 80            [12] 1085 	xrl	a,#0x80
      000301 94 80            [12] 1086 	subb	a,#0x80
      000303 92*00            [24] 1087 	mov	_mode1_sloc0_1_0,c
      000305 40 09            [24] 1088 	jc	00162$
      000307 EF               [12] 1089 	mov	a,r7
      000308 24r1C            [12] 1090 	add	a,#_player1
      00030A 04               [12] 1091 	inc	a
      00030B F9               [12] 1092 	mov	r1,a
      00030C 87 06            [24] 1093 	mov	ar6,@r1
      00030E 80 09            [24] 1094 	sjmp	00163$
      000310                       1095 00162$:
      000310 EF               [12] 1096 	mov	a,r7
      000311 24r1C            [12] 1097 	add	a,#_player1
      000313 04               [12] 1098 	inc	a
      000314 F9               [12] 1099 	mov	r1,a
      000315 E7               [12] 1100 	mov	a,@r1
      000316 FF               [12] 1101 	mov	r7,a
      000317 04               [12] 1102 	inc	a
      000318 FE               [12] 1103 	mov	r6,a
      000319                       1104 00163$:
      000319 8E*15            [24] 1105 	mov	_nxt_row,r6
      00031B                       1106 00116$:
                                   1107 ;	./src/main.c:166: if (now_key == 5){// left r
      00031B 74 05            [12] 1108 	mov	a,#0x05
      00031D B5*08 18         [24] 1109 	cjne	a,_now_key,00118$
                                   1110 ;	./src/main.c:167: nxt_col = (player1[idx][0] <= 1)? player1[idx][0]:player1[idx][0]-1;
      000320 E5*13            [12] 1111 	mov	a,_idx
      000322 25*13            [12] 1112 	add	a,_idx
      000324 24r1C            [12] 1113 	add	a,#_player1
      000326 F9               [12] 1114 	mov	r1,a
      000327 E7               [12] 1115 	mov	a,@r1
      000328 FF               [12] 1116 	mov	r7,a
      000329 24 FE            [12] 1117 	add	a,#0xff - 0x01
      00032B 92*00            [24] 1118 	mov	_mode1_sloc0_1_0,c
      00032D 40 04            [24] 1119 	jc	00164$
      00032F 8F 06            [24] 1120 	mov	ar6,r7
      000331 80 03            [24] 1121 	sjmp	00165$
      000333                       1122 00164$:
      000333 EF               [12] 1123 	mov	a,r7
      000334 14               [12] 1124 	dec	a
      000335 FE               [12] 1125 	mov	r6,a
      000336                       1126 00165$:
      000336 8E*16            [24] 1127 	mov	_nxt_col,r6
      000338                       1128 00118$:
                                   1129 ;	./src/main.c:169: if (now_key == 6){// right r
      000338 74 06            [12] 1130 	mov	a,#0x06
      00033A B5*08 37         [24] 1131 	cjne	a,_now_key,00120$
                                   1132 ;	./src/main.c:170: nxt_col = (player1[idx][0]+boat_type[idx][0]-1 >= 8)? player1[idx][0]:player1[idx][0]+1;
      00033D E5*13            [12] 1133 	mov	a,_idx
      00033F 25*13            [12] 1134 	add	a,_idx
      000341 FF               [12] 1135 	mov	r7,a
      000342 24r1C            [12] 1136 	add	a,#_player1
      000344 F9               [12] 1137 	mov	r1,a
      000345 87 06            [24] 1138 	mov	ar6,@r1
      000347 8E 04            [24] 1139 	mov	ar4,r6
      000349 7D 00            [12] 1140 	mov	r5,#0x00
      00034B EF               [12] 1141 	mov	a,r7
      00034C 24r09            [12] 1142 	add	a,#_boat_type
      00034E F9               [12] 1143 	mov	r1,a
      00034F 87 07            [24] 1144 	mov	ar7,@r1
      000351 7B 00            [12] 1145 	mov	r3,#0x00
      000353 EF               [12] 1146 	mov	a,r7
      000354 2C               [12] 1147 	add	a,r4
      000355 FC               [12] 1148 	mov	r4,a
      000356 EB               [12] 1149 	mov	a,r3
      000357 3D               [12] 1150 	addc	a,r5
      000358 FD               [12] 1151 	mov	r5,a
      000359 1C               [12] 1152 	dec	r4
      00035A BC FF 01         [24] 1153 	cjne	r4,#0xff,00330$
      00035D 1D               [12] 1154 	dec	r5
      00035E                       1155 00330$:
      00035E C3               [12] 1156 	clr	c
      00035F EC               [12] 1157 	mov	a,r4
      000360 94 08            [12] 1158 	subb	a,#0x08
      000362 ED               [12] 1159 	mov	a,r5
      000363 64 80            [12] 1160 	xrl	a,#0x80
      000365 94 80            [12] 1161 	subb	a,#0x80
      000367 92*00            [24] 1162 	mov	_mode1_sloc0_1_0,c
      000369 40 04            [24] 1163 	jc	00166$
      00036B 8E 07            [24] 1164 	mov	ar7,r6
      00036D 80 03            [24] 1165 	sjmp	00167$
      00036F                       1166 00166$:
      00036F EE               [12] 1167 	mov	a,r6
      000370 04               [12] 1168 	inc	a
      000371 FF               [12] 1169 	mov	r7,a
      000372                       1170 00167$:
      000372 8F*16            [24] 1171 	mov	_nxt_col,r7
      000374                       1172 00120$:
                                   1173 ;	./src/main.c:173: for (l=0;l<idx;l++){ // 檢查這個位置是否合法(有無重疊?)
      000374 75*0F 00         [24] 1174 	mov	_l,#0x00
      000377                       1175 00152$:
      000377 C3               [12] 1176 	clr	c
      000378 E5*0F            [12] 1177 	mov	a,_l
      00037A 95*13            [12] 1178 	subb	a,_idx
      00037C 50 3C            [24] 1179 	jnc	00123$
                                   1180 ;	./src/main.c:174: conti_flag = 0;
      00037E 75*19 00         [24] 1181 	mov	_conti_flag,#0x00
                                   1182 ;	./src/main.c:175: if (overlap(nxt_col, nxt_row, boat_type[idx][0], boat_type[idx][1],
      000381 E5*13            [12] 1183 	mov	a,_idx
      000383 25*13            [12] 1184 	add	a,_idx
      000385 24r09            [12] 1185 	add	a,#_boat_type
      000387 F9               [12] 1186 	mov	r1,a
      000388 87*01            [24] 1187 	mov	_overlap_PARM_3,@r1
      00038A 09               [12] 1188 	inc	r1
      00038B 87*02            [24] 1189 	mov	_overlap_PARM_4,@r1
                                   1190 ;	./src/main.c:176: player1[l][0], player1[l][1], boat_type[l][0], boat_type[l][1]) == 1){
      00038D E5*0F            [12] 1191 	mov	a,_l
      00038F 25*0F            [12] 1192 	add	a,_l
      000391 FF               [12] 1193 	mov	r7,a
      000392 24r1C            [12] 1194 	add	a,#_player1
      000394 F9               [12] 1195 	mov	r1,a
      000395 87*03            [24] 1196 	mov	_overlap_PARM_5,@r1
      000397 09               [12] 1197 	inc	r1
      000398 87*04            [24] 1198 	mov	_overlap_PARM_6,@r1
      00039A EF               [12] 1199 	mov	a,r7
      00039B 24r09            [12] 1200 	add	a,#_boat_type
      00039D F9               [12] 1201 	mov	r1,a
      00039E 87*05            [24] 1202 	mov	_overlap_PARM_7,@r1
      0003A0 09               [12] 1203 	inc	r1
      0003A1 87*06            [24] 1204 	mov	_overlap_PARM_8,@r1
      0003A3 85*15*00         [24] 1205 	mov	_overlap_PARM_2,_nxt_row
      0003A6 85*16 82         [24] 1206 	mov	dpl,_nxt_col
      0003A9 12r0Br75         [24] 1207 	lcall	_overlap
      0003AC AF 82            [24] 1208 	mov	r7,dpl
      0003AE BF 01 05         [24] 1209 	cjne	r7,#0x01,00153$
                                   1210 ;	./src/main.c:177: conti_flag = 1;
      0003B1 75*19 01         [24] 1211 	mov	_conti_flag,#0x01
                                   1212 ;	./src/main.c:178: break;;
      0003B4 80 04            [24] 1213 	sjmp	00123$
      0003B6                       1214 00153$:
                                   1215 ;	./src/main.c:173: for (l=0;l<idx;l++){ // 檢查這個位置是否合法(有無重疊?)
      0003B6 05*0F            [12] 1216 	inc	_l
      0003B8 80 BD            [24] 1217 	sjmp	00152$
      0003BA                       1218 00123$:
                                   1219 ;	./src/main.c:181: if (conti_flag == 1){ // 不合法，繼續執行
      0003BA 74 01            [12] 1220 	mov	a,#0x01
      0003BC B5*19 06         [24] 1221 	cjne	a,_conti_flag,00125$
                                   1222 ;	./src/main.c:182: conti_flag = 0;
      0003BF 75*19 00         [24] 1223 	mov	_conti_flag,#0x00
                                   1224 ;	./src/main.c:183: continue;
      0003C2 02r02r2B         [24] 1225 	ljmp	00139$
      0003C5                       1226 00125$:
                                   1227 ;	./src/main.c:191: del(player1[idx][0], player1[idx][1], player1[idx][0]+boat_type[idx][0]-1, player1[idx][1]+boat_type[idx][1]-1, 0); 
      0003C5 E5*13            [12] 1228 	mov	a,_idx
      0003C7 25*13            [12] 1229 	add	a,_idx
      0003C9 FF               [12] 1230 	mov	r7,a
      0003CA 24r1C            [12] 1231 	add	a,#_player1
      0003CC F9               [12] 1232 	mov	r1,a
      0003CD 87 06            [24] 1233 	mov	ar6,@r1
      0003CF 09               [12] 1234 	inc	r1
      0003D0 87 05            [24] 1235 	mov	ar5,@r1
      0003D2 EF               [12] 1236 	mov	a,r7
      0003D3 24r09            [12] 1237 	add	a,#_boat_type
      0003D5 F9               [12] 1238 	mov	r1,a
      0003D6 E7               [12] 1239 	mov	a,@r1
      0003D7 2E               [12] 1240 	add	a,r6
      0003D8 14               [12] 1241 	dec	a
      0003D9 F5*01            [12] 1242 	mov	_del_PARM_3,a
      0003DB 09               [12] 1243 	inc	r1
      0003DC E7               [12] 1244 	mov	a,@r1
      0003DD 2D               [12] 1245 	add	a,r5
      0003DE 14               [12] 1246 	dec	a
      0003DF F5*02            [12] 1247 	mov	_del_PARM_4,a
      0003E1 8D*00            [24] 1248 	mov	_del_PARM_2,r5
      0003E3 75*03 00         [24] 1249 	mov	_del_PARM_5,#0x00
      0003E6 8E 82            [24] 1250 	mov	dpl,r6
      0003E8 12r0Cr1F         [24] 1251 	lcall	_del
                                   1252 ;	./src/main.c:192: player1[idx][1] = nxt_row;
      0003EB E5*13            [12] 1253 	mov	a,_idx
      0003ED 25*13            [12] 1254 	add	a,_idx
      0003EF 24r1C            [12] 1255 	add	a,#_player1
      0003F1 04               [12] 1256 	inc	a
      0003F2 F8               [12] 1257 	mov	r0,a
      0003F3 A6*15            [24] 1258 	mov	@r0,_nxt_row
                                   1259 ;	./src/main.c:193: player1[idx][0] = nxt_col;
      0003F5 E5*13            [12] 1260 	mov	a,_idx
      0003F7 25*13            [12] 1261 	add	a,_idx
